title,rating,year_of_release,director,actors,runtime,url
All Quiet on the Western Front,8.1,1930,Lewis Milestone,Lew Ayres; Louis Wolheim; John Wray; Arnold Lucy,152,/title/tt0020629/?ref_=adv_li_tt
Der blaue Engel,7.7,1930,Josef von Sternberg,Emil Jannings; Marlene Dietrich; Kurt Gerron; Rosa Valetti,104,/title/tt0020697/?ref_=adv_li_tt
Animal Crackers,7.4,1930,Victor Heerman,Groucho Marx; Harpo Marx; Chico Marx; The Marx Brothers,97,/title/tt0020640/?ref_=adv_li_tt
Hell's Angels,7.3,1930,"Howard Hughes, Edmund Goulding, James Whale",Ben Lyon; James Hall; Jean Harlow; John Darrow,127,/title/tt0020960/?ref_=adv_li_tt
Zemlya,7.2,1930,Aleksandr Dovzhenko,Stepan Shkurat; Semyon Svashenko; Yuliya Solntseva; Yelena Maksimova,75,/title/tt0021571/?ref_=adv_li_tt
City Lights,8.5,1931,Charles Chaplin,Charles Chaplin; Virginia Cherrill; Florence Lee; Harry Myers,87,/title/tt0021749/?ref_=adv_li_tt
M - Eine Stadt sucht einen Mörder,8.3,1931,Fritz Lang,Peter Lorre; Ellen Widmann; Inge Landgut; Otto Wernicke,117,/title/tt0022100/?ref_=adv_li_tt
Frankenstein,7.8,1931,James Whale,Colin Clive; Mae Clarke; Boris Karloff; John Boles,70,/title/tt0021884/?ref_=adv_li_tt
The Public Enemy,7.6,1931,William A. Wellman,James Cagney; Jean Harlow; Edward Woods; Joan Blondell,83,/title/tt0022286/?ref_=adv_li_tt
Dr. Jekyll and Mr. Hyde,7.6,1931,Rouben Mamoulian,Fredric March; Miriam Hopkins; Rose Hobart; Holmes Herbert,98,/title/tt0022835/?ref_=adv_li_tt
Ik ben een vluchteling,8.2,1932,Mervyn LeRoy,Paul Muni; Glenda Farrell; Helen Vinson; Noel Francis,92,/title/tt0023042/?ref_=adv_li_tt
Trouble in Paradise (De firma Adam & Eva),8.0,1932,Ernst Lubitsch,Miriam Hopkins; Kay Francis; Herbert Marshall; Charles Ruggles,83,/title/tt0023622/?ref_=adv_li_tt
Otona no miru ehon - Umarete wa mita keredo,7.9,1932,Yasujirô Ozu,Tatsuo Saitô; Tomio Aoki; Mitsuko Yoshikawa; Hideo Sugawara,100,/title/tt0023634/?ref_=adv_li_tt
Freaks,7.8,1932,Tod Browning,Wallace Ford; Leila Hyams; Olga Baclanova; Roscoe Ates,64,/title/tt0022913/?ref_=adv_li_tt
Scarface,7.7,1932,"Howard Hawks, Richard Rosson",Paul Muni; Ann Dvorak; Karen Morley; Osgood Perkins,93,/title/tt0023427/?ref_=adv_li_tt
King Kong,7.9,1933,"Merian C. Cooper, Ernest B. Schoedsack",Fay Wray; Robert Armstrong; Bruce Cabot; Frank Reicher,100,/title/tt0024216/?ref_=adv_li_tt
Das Testament des Dr. Mabuse,7.9,1933,Fritz Lang,Rudolf Klein-Rogge; Otto Wernicke; Thomy Bourdelle; Gustav Diessl,122,/title/tt0023563/?ref_=adv_li_tt
De dictator,7.8,1933,Leo McCarey,Groucho Marx; Harpo Marx; Chico Marx; Zeppo Marx,69,/title/tt0023969/?ref_=adv_li_tt
Gold Diggers of 1933,7.7,1933,Mervyn LeRoy,Warren William; Joan Blondell; Aline MacMahon; Ruby Keeler,97,/title/tt0024069/?ref_=adv_li_tt
De onzichtbare man,7.6,1933,James Whale,Claude Rains; Gloria Stuart; William Harrigan; Henry Travers,71,/title/tt0024184/?ref_=adv_li_tt
Het gebeurde op 'n avond,8.1,1934,Frank Capra,Clark Gable; Claudette Colbert; Walter Connolly; Roscoe Karns,105,/title/tt0025316/?ref_=adv_li_tt
The Thin Man,7.9,1934,W.S. Van Dyke,William Powell; Myrna Loy; Maureen O'Sullivan; Nat Pendleton,91,/title/tt0025878/?ref_=adv_li_tt
L'Atalante,7.8,1934,Jean Vigo,Dita Parlo; Jean Dasté; Gilles Margaritis; Louis Lefebvre,89,/title/tt0024844/?ref_=adv_li_tt
Tsarina van Rusland,7.5,1934,Josef von Sternberg,Marlene Dietrich; John Lodge; Sam Jaffe; Louise Dresser,104,/title/tt0025746/?ref_=adv_li_tt
The Gay Divorcee,7.4,1934,Mark Sandrich,Fred Astaire; Ginger Rogers; Alice Brady; Edward Everett Horton,107,/title/tt0025164/?ref_=adv_li_tt
Bride of Frankenstein,7.8,1935,James Whale,Boris Karloff; Elsa Lanchester; Colin Clive; Valerie Hobson,75,/title/tt0026138/?ref_=adv_li_tt
A Tale of Two Cities,7.8,1935,"Jack Conway, Robert Z. Leonard",Ronald Colman; Elizabeth Allan; Edna May Oliver; Reginald Owen,128,/title/tt0027075/?ref_=adv_li_tt
A Night at the Opera,7.8,1935,"Sam Wood, Edmund Goulding",Groucho Marx; Chico Marx; Harpo Marx; Kitty Carlisle,96,/title/tt0026778/?ref_=adv_li_tt
Kapitein Blood,7.7,1935,Michael Curtiz,Errol Flynn; Olivia de Havilland; Lionel Atwill; Basil Rathbone,119,/title/tt0026174/?ref_=adv_li_tt
Mutiny on the Bounty,7.7,1935,Frank Lloyd,Charles Laughton; Clark Gable; Franchot Tone; Herbert Mundin,132,/title/tt0026752/?ref_=adv_li_tt
Modern Times,8.5,1936,Charles Chaplin,Charles Chaplin; Paulette Goddard; Henry Bergman; Tiny Sandford,87,/title/tt0027977/?ref_=adv_li_tt
My Man Godfrey,8.0,1936,Gregory La Cava,William Powell; Carole Lombard; Alice Brady; Gail Patrick,94,/title/tt0028010/?ref_=adv_li_tt
Furie,7.9,1936,Fritz Lang,Sylvia Sidney; Spencer Tracy; Walter Abel; Bruce Cabot,92,/title/tt0027652/?ref_=adv_li_tt
"Nee, mevrouw, dat nooit!",7.8,1936,Jack Conway,Jean Harlow; William Powell; Myrna Loy; Spencer Tracy,98,/title/tt0027884/?ref_=adv_li_tt
Dodsworth,7.8,1936,William Wyler,Walter Huston; Ruth Chatterton; Paul Lukas; Mary Astor,101,/title/tt0027532/?ref_=adv_li_tt
Make Way for Tomorrow,8.2,1937,Leo McCarey,Victor Moore; Beulah Bondi; Fay Bainter; Thomas Mitchell,91,/title/tt0029192/?ref_=adv_li_tt
La Grande Illusion,8.1,1937,Jean Renoir,Jean Gabin; Dita Parlo; Pierre Fresnay; Erich von Stroheim,113,/title/tt0028950/?ref_=adv_li_tt
De stormduivels,8.0,1937,Victor Fleming,Spencer Tracy; Freddie Bartholomew; Lionel Barrymore; Melvyn Douglas,117,/title/tt0028691/?ref_=adv_li_tt
Pépé le Moko,7.7,1937,Julien Duvivier,Jean Gabin; Gabriel Gabrio; Saturnin Fabre; Fernand Charpin,94,/title/tt0029453/?ref_=adv_li_tt
Stage Door,7.7,1937,Gregory La Cava,Katharine Hepburn; Ginger Rogers; Adolphe Menjou; Gail Patrick,92,/title/tt0029604/?ref_=adv_li_tt
The Adventures of Robin Hood,7.9,1938,"Michael Curtiz, William Keighley",Errol Flynn; Olivia de Havilland; Basil Rathbone; Claude Rains,102,/title/tt0029843/?ref_=adv_li_tt
Engelen met smerige gezichten,7.9,1938,Michael Curtiz,James Cagney; Pat O'Brien; Humphrey Bogart; Ann Sheridan,97,/title/tt0029870/?ref_=adv_li_tt
Bringing Up Baby,7.8,1938,Howard Hawks,Katharine Hepburn; Cary Grant; Charles Ruggles; Walter Catlett,102,/title/tt0029947/?ref_=adv_li_tt
You Can't Take It with You,7.8,1938,Frank Capra,Jean Arthur; James Stewart; Lionel Barrymore; Edward Arnold,126,/title/tt0030993/?ref_=adv_li_tt
The Lady Vanishes,7.8,1938,Alfred Hitchcock,Margaret Lockwood; Michael Redgrave; Paul Lukas; May Whitty,96,/title/tt0030341/?ref_=adv_li_tt
Gejaagd door de wind,8.2,1939,"Victor Fleming, George Cukor, Sam Wood",Clark Gable; Vivien Leigh; Thomas Mitchell; Barbara O'Neil,238,/title/tt0031381/?ref_=adv_li_tt
The Wizard of Oz,8.1,1939,"Victor Fleming, George Cukor, Mervyn LeRoy, Norman Taurog, Richard Thorpe, King Vidor",Judy Garland; Frank Morgan; Ray Bolger; Bert Lahr,102,/title/tt0032138/?ref_=adv_li_tt
Mr. Smith Goes to Washington,8.1,1939,Frank Capra,James Stewart; Jean Arthur; Claude Rains; Edward Arnold,129,/title/tt0031679/?ref_=adv_li_tt
Midnight,7.9,1939,Mitchell Leisen,Claudette Colbert; Don Ameche; John Barrymore; Francis Lederer,94,/title/tt0031647/?ref_=adv_li_tt
La règle du jeu,7.9,1939,Jean Renoir,Marcel Dalio; Nora Gregor; Paulette Dubost; Mila Parély,110,/title/tt0031885/?ref_=adv_li_tt
De dictator,8.4,1940,Charles Chaplin,Charles Chaplin; Paulette Goddard; Jack Oakie; Reginald Gardiner,125,/title/tt0032553/?ref_=adv_li_tt
Rebecca,8.1,1940,Alfred Hitchcock,Laurence Olivier; Joan Fontaine; George Sanders; Judith Anderson,130,/title/tt0032976/?ref_=adv_li_tt
The Grapes of Wrath,8.1,1940,John Ford,Henry Fonda; Jane Darwell; John Carradine; Charley Grapewin,129,/title/tt0032551/?ref_=adv_li_tt
The Shop Around the Corner,8.0,1940,Ernst Lubitsch,Margaret Sullavan; James Stewart; Frank Morgan; Joseph Schildkraut,99,/title/tt0033045/?ref_=adv_li_tt
De bronzen godin,7.9,1940,George Cukor,Cary Grant; Katharine Hepburn; James Stewart; Ruth Hussey,112,/title/tt0032904/?ref_=adv_li_tt
Citizen Kane,8.3,1941,Orson Welles,Orson Welles; Joseph Cotten; Dorothy Comingore; Agnes Moorehead,119,/title/tt0033467/?ref_=adv_li_tt
The Maltese Falcon,8.0,1941,John Huston,Humphrey Bogart; Mary Astor; Gladys George; Peter Lorre,100,/title/tt0033870/?ref_=adv_li_tt
The Little Foxes,7.9,1941,William Wyler,Bette Davis; Herbert Marshall; Teresa Wright; Richard Carlson,116,/title/tt0033836/?ref_=adv_li_tt
Sullivan's Travels,7.9,1941,Preston Sturges,Joel McCrea; Veronica Lake; Robert Warwick; William Demarest,90,/title/tt0034240/?ref_=adv_li_tt
The Lady Eve,7.7,1941,Preston Sturges,Barbara Stanwyck; Henry Fonda; Charles Coburn; Eugene Pallette,94,/title/tt0033804/?ref_=adv_li_tt
Casablanca,8.5,1942,Michael Curtiz,Humphrey Bogart; Ingrid Bergman; Paul Henreid; Claude Rains,102,/title/tt0034583/?ref_=adv_li_tt
Spionnage in het spel,8.2,1942,Ernst Lubitsch,Carole Lombard; Jack Benny; Robert Stack; Felix Bressart,99,/title/tt0035446/?ref_=adv_li_tt
The Ox-Bow Incident,8.0,1942,William A. Wellman,Henry Fonda; Dana Andrews; Mary Beth Hughes; Anthony Quinn,75,/title/tt0036244/?ref_=adv_li_tt
"Now, Voyager",7.9,1942,Irving Rapper,Bette Davis; Paul Henreid; Claude Rains; Gladys Cooper,117,/title/tt0035140/?ref_=adv_li_tt
Gevangenen van 't verleden,7.9,1942,Mervyn LeRoy,Ronald Colman; Greer Garson; Philip Dorn; Susan Peters,126,/title/tt0035238/?ref_=adv_li_tt
De dag des oordeels,8.1,1943,Carl Theodor Dreyer,Thorkild Roose; Lisbeth Movin; Sigrid Neiiendam; Kirsten Andreasen,97,/title/tt0036506/?ref_=adv_li_tt
The Life and Death of Colonel Blimp,8.0,1943,"Michael Powell, Emeric Pressburger",Roger Livesey; Deborah Kerr; Anton Walbrook; James McKechnie,163,/title/tt0036112/?ref_=adv_li_tt
Le corbeau,7.8,1943,Henri-Georges Clouzot,Pierre Fresnay; Ginette Leclerc; Micheline Francey; Héléna Manson,92,/title/tt0035753/?ref_=adv_li_tt
Shadow of a Doubt,7.8,1943,Alfred Hitchcock,Teresa Wright; Joseph Cotten; Macdonald Carey; Henry Travers,108,/title/tt0036342/?ref_=adv_li_tt
Hoe meer hoe liever,7.7,1943,George Stevens,Jean Arthur; Joel McCrea; Charles Coburn; Richard Gaines,104,/title/tt0036172/?ref_=adv_li_tt
Bloedgeld,8.3,1944,Billy Wilder,Fred MacMurray; Barbara Stanwyck; Edward G. Robinson; Byron Barr,107,/title/tt0036775/?ref_=adv_li_tt
Arsenicum en oude kant,7.9,1944,Frank Capra,Cary Grant; Priscilla Lane; Raymond Massey; Jack Carson,118,/title/tt0036613/?ref_=adv_li_tt
Laura,7.9,1944,Otto Preminger,Gene Tierney; Dana Andrews; Clifton Webb; Vincent Price,88,/title/tt0037008/?ref_=adv_li_tt
Avontuur op Martinique,7.8,1944,Howard Hawks,Humphrey Bogart; Lauren Bacall; Walter Brennan; Dolores Moran,100,/title/tt0037382/?ref_=adv_li_tt
Gaslicht,7.8,1944,George Cukor,Charles Boyer; Ingrid Bergman; Joseph Cotten; May Whitty,114,/title/tt0036855/?ref_=adv_li_tt
Les enfants du paradis,8.3,1945,Marcel Carné,Arletty; Jean-Louis Barrault; Pierre Brasseur; Pierre Renoir,189,/title/tt0037674/?ref_=adv_li_tt
Roma città aperta,8.0,1945,Roberto Rossellini,Anna Magnani; Aldo Fabrizi; Marcello Pagliero; Vito Annichiarico,103,/title/tt0038890/?ref_=adv_li_tt
Brief Encounter,8.0,1945,David Lean,Celia Johnson; Trevor Howard; Stanley Holloway; Joyce Carey,86,/title/tt0037558/?ref_=adv_li_tt
Er groeit een boom in Brooklyn,8.0,1945,Elia Kazan,Dorothy McGuire; Joan Blondell; James Dunn; Lloyd Nolan,129,/title/tt0038190/?ref_=adv_li_tt
Mildred Pierce,7.9,1945,Michael Curtiz,Joan Crawford; Jack Carson; Zachary Scott; Eve Arden,111,/title/tt0037913/?ref_=adv_li_tt
It's a Wonderful Life,8.6,1946,Frank Capra,James Stewart; Donna Reed; Lionel Barrymore; Thomas Mitchell,130,/title/tt0038650/?ref_=adv_li_tt
De beste jaren van ons leven,8.1,1946,William Wyler,Myrna Loy; Dana Andrews; Fredric March; Teresa Wright,170,/title/tt0036868/?ref_=adv_li_tt
De schoenpoetsertjes,8.0,1946,Vittorio De Sica,Rinaldo Smordoni; Franco Interlenghi; Annielo Mele; Bruno Ortensi,87,/title/tt0038913/?ref_=adv_li_tt
Een Zaak van Leven en Dood,8.0,1946,"Michael Powell, Emeric Pressburger",David Niven; Kim Hunter; Robert Coote; Kathleen Byron,104,/title/tt0038733/?ref_=adv_li_tt
The Big Sleep,7.9,1946,Howard Hawks,Humphrey Bogart; Lauren Bacall; John Ridgely; Martha Vickers,114,/title/tt0038355/?ref_=adv_li_tt
Gangsters vergeten niet,8.0,1947,Jacques Tourneur,Robert Mitchum; Jane Greer; Kirk Douglas; Rhonda Fleming,97,/title/tt0039689/?ref_=adv_li_tt
Miracle on 34th Street,7.9,1947,George Seaton,Edmund Gwenn; Maureen O'Hara; John Payne; Gene Lockhart,96,/title/tt0039628/?ref_=adv_li_tt
Mrs. Muir ziet spoken,7.8,1947,Joseph L. Mankiewicz,Gene Tierney; Rex Harrison; George Sanders; Edna Best,104,/title/tt0039420/?ref_=adv_li_tt
Monsieur Verdoux,7.8,1947,Charles Chaplin,Charles Chaplin; Mady Correll; Allison Roddan; Robert Lewis,124,/title/tt0039631/?ref_=adv_li_tt
Quai des Orfèvres,7.7,1947,Henri-Georges Clouzot,Louis Jouvet; Simone Renant; Bernard Blier; Suzy Delair,106,/title/tt0039739/?ref_=adv_li_tt
Ladri di biciclette,8.3,1948,Vittorio De Sica,Lamberto Maggiorani; Enzo Staiola; Lianella Carell; Elena Altieri,89,/title/tt0040522/?ref_=adv_li_tt
The Treasure of the Sierra Madre,8.2,1948,John Huston,Humphrey Bogart; Walter Huston; Tim Holt; Bruce Bennett,126,/title/tt0040897/?ref_=adv_li_tt
The Red Shoes,8.1,1948,"Michael Powell, Emeric Pressburger",Anton Walbrook; Marius Goring; Moira Shearer; Robert Helpmann,135,/title/tt0040725/?ref_=adv_li_tt
Rope,7.9,1948,Alfred Hitchcock,James Stewart; John Dall; Farley Granger; Dick Hogan,80,/title/tt0040746/?ref_=adv_li_tt
I Remember Mama,7.9,1948,George Stevens,Irene Dunne; Barbara Bel Geddes; Oskar Homolka; Philip Dorn,134,/title/tt0040458/?ref_=adv_li_tt
Banshun,8.2,1949,Yasujirô Ozu,Chishû Ryû; Setsuko Hara; Yumeji Tsukioka; Haruko Sugimura,108,/title/tt0041154/?ref_=adv_li_tt
De erfgename,8.1,1949,William Wyler,Olivia de Havilland; Montgomery Clift; Ralph Richardson; Miriam Hopkins,115,/title/tt0041452/?ref_=adv_li_tt
White Heat,8.1,1949,Raoul Walsh,James Cagney; Virginia Mayo; Edmond O'Brien; Margaret Wycherly,114,/title/tt0042041/?ref_=adv_li_tt
The Third Man,8.1,1949,Carol Reed,Orson Welles; Joseph Cotten; Alida Valli; Trevor Howard,104,/title/tt0041959/?ref_=adv_li_tt
Kind Hearts and Coronets,8.0,1949,Robert Hamer,Dennis Price; Alec Guinness; Valerie Hobson; Joan Greenwood,106,/title/tt0041546/?ref_=adv_li_tt
Sunset Boulevard,8.4,1950,Billy Wilder,William Holden; Gloria Swanson; Erich von Stroheim; Nancy Olson,110,/title/tt0043014/?ref_=adv_li_tt
Los olvidados,8.3,1950,Luis Buñuel,Alfonso Mejía; Roberto Cobo; Estela Inda; Miguel Inclán,85,/title/tt0042804/?ref_=adv_li_tt
All About Eve,8.2,1950,Joseph L. Mankiewicz,Bette Davis; Anne Baxter; George Sanders; Celeste Holm,138,/title/tt0042192/?ref_=adv_li_tt
Rashomon,8.2,1950,Akira Kurosawa,Toshirô Mifune; Machiko Kyô; Masayuki Mori; Takashi Shimura,88,/title/tt0042876/?ref_=adv_li_tt
Orphée,7.9,1950,Jean Cocteau,Jean Marais; François Périer; María Casares; Marie Déa,112,/title/tt0041719/?ref_=adv_li_tt
The Browning Version,8.1,1951,Anthony Asquith,Michael Redgrave; Jean Kent; Nigel Patrick; Wilfrid Hyde-White,90,/title/tt0043362/?ref_=adv_li_tt
Scrooge,8.1,1951,Brian Desmond Hurst,Alastair Sim; Jack Warner; Kathleen Harrison; Mervyn Johns,86,/title/tt0044008/?ref_=adv_li_tt
Early Summer,8.1,1951,Yasujirô Ozu,Setsuko Hara; Chishû Ryû; Chikage Awashima; Kuniko Miyake,125,/title/tt0043313/?ref_=adv_li_tt
Het grote carnaval,8.1,1951,Billy Wilder,Kirk Douglas; Jan Sterling; Robert Arthur; Porter Hall,111,/title/tt0043338/?ref_=adv_li_tt
A Streetcar Named Desire,7.9,1951,Elia Kazan,Vivien Leigh; Marlon Brando; Kim Hunter; Karl Malden,122,/title/tt0044081/?ref_=adv_li_tt
Singin' in the Rain,8.3,1952,"Stanley Donen, Gene Kelly",Gene Kelly; Donald O'Connor; Debbie Reynolds; Jean Hagen,103,/title/tt0045152/?ref_=adv_li_tt
Ikiru,8.3,1952,Akira Kurosawa,Takashi Shimura; Nobuo Kaneko; Shin'ichi Himori; Haruo Tanaka,143,/title/tt0044741/?ref_=adv_li_tt
Umberto D.,8.2,1952,Vittorio De Sica,Carlo Battisti; Maria Pia Casilio; Lina Gennari; Ileana Simova,89,/title/tt0045274/?ref_=adv_li_tt
Saikaku ichidai onna,8.1,1952,Kenji Mizoguchi,Kinuyo Tanaka; Tsukie Matsuura; Ichirô Sugai; Toshirô Mifune,148,/title/tt0045112/?ref_=adv_li_tt
Klokslag 12,8.0,1952,Fred Zinnemann,Gary Cooper; Grace Kelly; Thomas Mitchell; Lloyd Bridges,85,/title/tt0044706/?ref_=adv_li_tt
Tokyo Story,8.2,1953,Yasujirô Ozu,Chishû Ryû; Chieko Higashiyama; Sô Yamamura; Setsuko Hara,136,/title/tt0046438/?ref_=adv_li_tt
Ugetsu monogatari,8.2,1953,Kenji Mizoguchi,Masayuki Mori; Machiko Kyô; Kinuyo Tanaka; Mitsuko Mito,96,/title/tt0046478/?ref_=adv_li_tt
Het loon van de Angst,8.2,1953,Henri-Georges Clouzot,Yves Montand; Charles Vanel; Peter van Eyck; Folco Lulli,131,/title/tt0046268/?ref_=adv_li_tt
Stalag 17,8.0,1953,Billy Wilder,William Holden; Don Taylor; Otto Preminger; Robert Strauss,120,/title/tt0046359/?ref_=adv_li_tt
Roman Holiday,8.0,1953,William Wyler,Gregory Peck; Audrey Hepburn; Eddie Albert; Hartley Power,118,/title/tt0046250/?ref_=adv_li_tt
Shichinin no samurai,8.6,1954,Akira Kurosawa,Toshirô Mifune; Takashi Shimura; Keiko Tsushima; Yukiko Shimazaki,207,/title/tt0047478/?ref_=adv_li_tt
Rear Window,8.5,1954,Alfred Hitchcock,James Stewart; Grace Kelly; Wendell Corey; Thelma Ritter,112,/title/tt0047396/?ref_=adv_li_tt
Sanshô dayû,8.4,1954,Kenji Mizoguchi,Kinuyo Tanaka; Yoshiaki Hanayagi; Kyôko Kagawa; Eitarô Shindô,124,/title/tt0047445/?ref_=adv_li_tt
Dial M for Murder,8.2,1954,Alfred Hitchcock,Ray Milland; Grace Kelly; Robert Cummings; John Williams,105,/title/tt0046912/?ref_=adv_li_tt
On the Waterfront,8.1,1954,Elia Kazan,Marlon Brando; Karl Malden; Lee J. Cobb; Rod Steiger,108,/title/tt0047296/?ref_=adv_li_tt
Ordet,8.3,1955,Carl Theodor Dreyer,Henrik Malberg; Emil Hass Christensen; Preben Lerdorff Rye; Hanne Aagesen,126,/title/tt0048452/?ref_=adv_li_tt
Pather Panchali,8.3,1955,Satyajit Ray,Kanu Bannerjee; Karuna Bannerjee; Subir Banerjee; Chunibala Devi,125,/title/tt0048473/?ref_=adv_li_tt
Demonen,8.1,1955,Henri-Georges Clouzot,Simone Signoret; Véra Clouzot; Paul Meurisse; Charles Vanel,117,/title/tt0046911/?ref_=adv_li_tt
Du rififi chez les hommes,8.1,1955,Jules Dassin,Jean Servais; Carl Möhner; Robert Manuel; Janine Darcey,118,/title/tt0048021/?ref_=adv_li_tt
The Night of the Hunter,8.0,1955,Charles Laughton,Robert Mitchum; Shelley Winters; Lillian Gish; James Gleason,92,/title/tt0048424/?ref_=adv_li_tt
Un condamné à mort s'est échappé ou Le vent souffle où il veut,8.3,1956,Robert Bresson,François Leterrier; Charles Le Clainche; Maurice Beerblock; Roland Monod,101,/title/tt0049902/?ref_=adv_li_tt
Aparajito,8.3,1956,Satyajit Ray,Pinaki Sengupta; Smaran Ghosal; Kamala Adhikari; Rani Bala,110,/title/tt0048956/?ref_=adv_li_tt
Biruma no tategoto,8.0,1956,Kon Ichikawa,Rentarô Mikuni; Shôji Yasui; Tatsuya Mihashi; Jun Hamamura,116,/title/tt0049012/?ref_=adv_li_tt
The Killing,8.0,1956,Stanley Kubrick,Sterling Hayden; Coleen Gray; Vince Edwards; Jay C. Flippen,84,/title/tt0049406/?ref_=adv_li_tt
The Searchers,7.9,1956,John Ford,John Wayne; Jeffrey Hunter; Vera Miles; Ward Bond,119,/title/tt0049730/?ref_=adv_li_tt
Maya Bazaar,9.1,1957,Kadiri Venkata Reddy,N.T. Rama Rao; S.V. Ranga Rao; Savitri; Gemini Ganesan,192,/title/tt0249795/?ref_=adv_li_tt
Maya Bazaar,9.1,1957,Kadiri Venkata Reddy,N.T. Rama Rao; S.V. Ranga Rao; Savitri; Gemini Ganesan,192,/title/tt0249795/?ref_=adv_li_tt
Maya Bazaar,9.1,1957,Kadiri Venkata Reddy,N.T. Rama Rao; S.V. Ranga Rao; Savitri; Gemini Ganesan,192,/title/tt0249795/?ref_=adv_li_tt
Maya Bazaar,9.1,1957,Kadiri Venkata Reddy,N.T. Rama Rao; S.V. Ranga Rao; Savitri; Gemini Ganesan,192,/title/tt0249795/?ref_=adv_li_tt
Maya Bazaar,9.1,1957,Kadiri Venkata Reddy,N.T. Rama Rao; S.V. Ranga Rao; Savitri; Gemini Ganesan,192,/title/tt0249795/?ref_=adv_li_tt
Vertigo,8.3,1958,Alfred Hitchcock,James Stewart; Kim Novak; Barbara Bel Geddes; Tom Helmore,128,/title/tt0052357/?ref_=adv_li_tt
Kakushi-toride no san-akunin,8.1,1958,Akira Kurosawa,Toshirô Mifune; Misa Uehara; Minoru Chiaki; Kamatari Fujiwara,139,/title/tt0051808/?ref_=adv_li_tt
Touch of Evil,8.0,1958,Orson Welles,Charlton Heston; Orson Welles; Janet Leigh; Joseph Calleia,95,/title/tt0052311/?ref_=adv_li_tt
A Night to Remember,7.9,1958,Roy Ward Baker,Kenneth More; Ronald Allen; Robert Ayres; Honor Blackman,123,/title/tt0051994/?ref_=adv_li_tt
Jalsaghar,7.9,1958,Satyajit Ray,Chhabi Biswas; Gangapada Basu; Padmadevi; Kali Sarkar,100,/title/tt0051792/?ref_=adv_li_tt
Apur Sansar,8.5,1959,Satyajit Ray,Soumitra Chatterjee; Sharmila Tagore; Alok Chakravarty; Swapan Mukherjee,105,/title/tt0052572/?ref_=adv_li_tt
North by Northwest,8.3,1959,Alfred Hitchcock,Cary Grant; Eva Marie Saint; James Mason; Jessie Royce Landis,136,/title/tt0053125/?ref_=adv_li_tt
Ballada o soldate,8.2,1959,Grigoriy Chukhray,Vladimir Ivashov; Zhanna Prokhorenko; Antonina Maksimova; Nikolay Kryuchkov,88,/title/tt0052600/?ref_=adv_li_tt
Some Like It Hot,8.2,1959,Billy Wilder,Marilyn Monroe; Tony Curtis; Jack Lemmon; George Raft,121,/title/tt0053291/?ref_=adv_li_tt
Ben Hur,8.1,1959,William Wyler,Charlton Heston; Jack Hawkins; Stephen Boyd; Haya Harareet,212,/title/tt0052618/?ref_=adv_li_tt
